source,target,module,type
assets/app/platform/LegacyShareService.ts.meta,assets/Common/Code/Runtime/platform/LegacyShareService.ts.meta,Common,Code
assets/app/platform/LegacyLocationService.ts.meta,assets/Common/Code/Runtime/platform/LegacyLocationService.ts.meta,Common,Code
assets/app/platform/LegacySubgameBundleService.ts,assets/Common/Code/Runtime/platform/LegacySubgameBundleService.ts,Common,Code
assets/app/platform/LegacyRemoteImageService.ts,assets/Common/Code/Runtime/platform/LegacyRemoteImageService.ts,Common,Code
assets/app/platform/LegacyPlatformRuntime.ts,assets/Common/Code/Runtime/platform/LegacyPlatformRuntime.ts,Common,Code
assets/app/platform/LegacyVoiceService.ts.meta,assets/Common/Code/Runtime/platform/LegacyVoiceService.ts.meta,Common,Code
assets/app/platform/LegacyDownloadService.ts.meta,assets/Common/Code/Runtime/platform/LegacyDownloadService.ts.meta,Common,Code
assets/app/platform/LegacyPlatformBridge.ts.meta,assets/Common/Code/Runtime/platform/LegacyPlatformBridge.ts.meta,Common,Code
assets/app/platform/LegacyDownloadService.ts,assets/Common/Code/Runtime/platform/LegacyDownloadService.ts,Common,Code
assets/app/platform/LegacySocialService.ts,assets/Common/Code/Runtime/platform/LegacySocialService.ts,Common,Code
assets/app/platform/LegacySubgameBundleService.ts.meta,assets/Common/Code/Runtime/platform/LegacySubgameBundleService.ts.meta,Common,Code
assets/app/platform/LegacyHotUpdateService.ts,assets/Common/Code/Runtime/platform/LegacyHotUpdateService.ts,Common,Code
assets/app/platform/LegacyChannelIdentityStore.ts,assets/Common/Code/Runtime/platform/LegacyChannelIdentityStore.ts,Common,Code
assets/app/platform/LegacyAnalyticsService.ts,assets/Common/Code/Runtime/platform/LegacyAnalyticsService.ts,Common,Code
assets/app/platform/LegacySocialService.ts.meta,assets/Common/Code/Runtime/platform/LegacySocialService.ts.meta,Common,Code
assets/app/platform/LegacyPlatformBridge.ts,assets/Common/Code/Runtime/platform/LegacyPlatformBridge.ts,Common,Code
assets/app/platform/LegacyRemoteImageService.ts.meta,assets/Common/Code/Runtime/platform/LegacyRemoteImageService.ts.meta,Common,Code
assets/app/platform/LegacyVoiceService.ts,assets/Common/Code/Runtime/platform/LegacyVoiceService.ts,Common,Code
assets/app/platform/LegacyPlatformEvents.ts,assets/Common/Code/Runtime/platform/LegacyPlatformEvents.ts,Common,Code
assets/app/platform/LegacyShareService.ts,assets/Common/Code/Runtime/platform/LegacyShareService.ts,Common,Code
assets/app/role/RoleTypes.ts.meta,assets/Common/Code/Runtime/role/RoleTypes.ts.meta,Common,Code
assets/app/role/RoleTypes.ts,assets/Common/Code/Runtime/role/RoleTypes.ts,Common,Code
assets/app/role/LegacyRoleGateway.ts,assets/Common/Code/Runtime/role/LegacyRoleGateway.ts,Common,Code
assets/app/role/LegacyRoleGateway.ts.meta,assets/Common/Code/Runtime/role/LegacyRoleGateway.ts.meta,Common,Code
assets/app/ui/LegacyFormManager.ts,assets/Common/Code/Runtime/ui/LegacyFormManager.ts,Common,Code
assets/app/ui/LegacyPrefabRenderer.ts.meta,assets/Common/Code/Runtime/ui/LegacyPrefabRenderer.ts.meta,Common,Code
assets/app/ui/LegacySystemNotificationService.ts,assets/Common/Code/Runtime/ui/LegacySystemNotificationService.ts,Common,Code
assets/app/ui/UiFactory.ts,assets/Common/Code/Runtime/ui/UiFactory.ts,Common,Code
assets/app/ui/LegacySystemNotificationService.ts.meta,assets/Common/Code/Runtime/ui/LegacySystemNotificationService.ts.meta,Common,Code
assets/app/ui/UiFactory.ts.meta,assets/Common/Code/Runtime/ui/UiFactory.ts.meta,Common,Code
assets/app/ui/LegacyFormManager.ts.meta,assets/Common/Code/Runtime/ui/LegacyFormManager.ts.meta,Common,Code
assets/app/ui/LegacyPrefabRenderer.ts,assets/Common/Code/Runtime/ui/LegacyPrefabRenderer.ts,Common,Code
assets/app/subgame/LegacyNativeSubgameCoordinator.ts.meta,assets/Common/Code/Runtime/subgame/LegacyNativeSubgameCoordinator.ts.meta,Common,Code
assets/app/subgame/LegacyNativeSubgameCoordinator.ts,assets/Common/Code/Runtime/subgame/LegacyNativeSubgameCoordinator.ts,Common,Code
assets/app/bootstrap/LoginScreenBootstrap.ts,assets/Common/Code/Runtime/bootstrap/LoginScreenBootstrap.ts,Common,Code
assets/app/bootstrap/LegacyApplicationRuntime.ts,assets/Common/Code/Runtime/bootstrap/LegacyApplicationRuntime.ts,Common,Code
assets/app/bootstrap/LegacyApplicationRuntime.ts.meta,assets/Common/Code/Runtime/bootstrap/LegacyApplicationRuntime.ts.meta,Common,Code
assets/app/bootstrap/LoginScreenBootstrap.ts.meta,assets/Common/Code/Runtime/bootstrap/LoginScreenBootstrap.ts.meta,Common,Code
assets/resources/native-ui/common/MessageTip.prefab,assets/Common/Prefab/MessageTip.prefab,Common,Prefab
assets/resources/native-ui/common/MessageGps.prefab,assets/Common/Prefab/MessageGps.prefab,Common,Prefab
assets/resources/native-ui/common/NoticeBar.prefab,assets/Common/Prefab/NoticeBar.prefab,Common,Prefab
assets/resources/native-ui/common/MessageLostConnect.prefab,assets/Common/Prefab/MessageLostConnect.prefab,Common,Prefab
assets/resources/native-ui/common/ShareImg.prefab,assets/Common/Prefab/ShareImg.prefab,Common,Prefab
assets/resources/native-ui/common/ChouJiangShare.prefab,assets/Common/Prefab/ChouJiangShare.prefab,Common,Prefab
assets/resources/native-ui/common/MessageUpdate.prefab,assets/Common/Prefab/MessageUpdate.prefab,Common,Prefab
assets/resources/native-ui/common/Share.prefab,assets/Common/Prefab/Share.prefab,Common,Prefab
assets/resources/native-ui/common/MessageJoin.prefab,assets/Common/Prefab/MessageJoin.prefab,Common,Prefab
assets/resources/native-ui/common/Message.prefab,assets/Common/Prefab/Message.prefab,Common,Prefab
assets/resources/native-ui/common/Message_Drift.prefab,assets/Common/Prefab/Message_Drift.prefab,Common,Prefab
assets/resources/native-ui/common/UserInfo.prefab,assets/Common/Prefab/UserInfo.prefab,Common,Prefab
assets/resources/native-ui/effect/WaitNet/WaitNet.prefab,assets/Common/Prefab/WaitNet.prefab,Common,Prefab
assets/resources/native-ui/effect/WaitForm/WaitForm.prefab,assets/Common/Prefab/WaitForm.prefab,Common,Prefab
assets/resources/native-ui/scene/Layer/sceneEffectLayer.prefab,assets/Games/Common/Prefab/scene/Layer/sceneEffectLayer.prefab,Games/Common,Prefab
assets/resources/native-ui/scene/Layer/topLayer.prefab,assets/Games/Common/Prefab/scene/Layer/topLayer.prefab,Games/Common,Prefab
assets/resources/native-ui/scene/Layer/backgroundLayer.prefab,assets/Games/Common/Prefab/scene/Layer/backgroundLayer.prefab,Games/Common,Prefab
assets/resources/native-ui/scene/Layer/uiLayer.prefab,assets/Games/Common/Prefab/scene/Layer/uiLayer.prefab,Games/Common,Prefab
assets/resources/native-ui/texture/clubmain/btn_table.prefab,assets/Club/Prefab/btn_table.prefab,Common,Prefab
assets/resources/legacy-ui/assets/Digicert-OV-DV-root.cer,assets/Common/Atlas/Legacy/assets/Digicert-OV-DV-root.cer,Common,Atlas
assets/resources/legacy-ui/assets/firstConfigWeb.txt,assets/Common/Config/Legacy/assets/firstConfigWeb.txt,Common,Config
assets/resources/legacy-ui/assets/firstConfig.txt,assets/Common/Config/Legacy/assets/firstConfig.txt,Common,Config
assets/resources/legacy-ui/assets/5020360_fb.qp355.com.pem,assets/Common/Atlas/Legacy/assets/5020360_fb.qp355.com.pem,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_fgx.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_fgx.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_guanli.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_guanli.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_ksyx.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_ksyx.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_bsz.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_bsz.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_sc.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_sc.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_cyjfdi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_cyjfdi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_yxfgx.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_yxfgx.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_jt.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_jt.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_jztz.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_jztz.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_fhdi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_fhdi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_you.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_you.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_wyts.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_wyts.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_youxidi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_youxidi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_xiaoxi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_xiaoxi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_xiadi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_xiadi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_cylb.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_cylb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_cj.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_cj.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_zj.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_zj.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_zuo.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_zuo.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_gengduo1.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_gengduo1.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_bsdi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_bsdi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_gengduo2.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_gengduo2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_tbdi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_tbdi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_fanhui.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_fanhui.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_chengyuan.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_chengyuan.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/bg1.jpg,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/bg1.jpg,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_zuodi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_zuodi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_xz.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_xz.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_shouqi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_shouqi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_phb.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_phb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_hf.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_hf.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_saishi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_saishi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_yaoqing.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_yaoqing.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_aoojjsc.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_aoojjsc.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_chazhao.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_chazhao.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_jiaru.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_jiaru.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_tgy.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_tgy.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_jjsdi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_jjsdi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/img_difendi.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/img_difendi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_2/texture/btn_jjdt.png,assets/Common/Atlas/Legacy/assets/ui/club_2/texture/btn_jjdt.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_bxx.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_bxx.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_xhb.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_xhb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_gd2.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_gd2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_ss.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_ss.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_xiangqing.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_xiangqing.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_chuangjian.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_chuangjian.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_sswf.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_sswf.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_gd1.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_gd1.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_aoo.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_aoo.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_jztz.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_jztz.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_qyq.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_qyq.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/img_rs.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/img_rs.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_zi.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_zi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/img_wifi1.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/img_wifi1.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_wyts.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_wyts.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/img_xiadi.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/img_xiadi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_cylb.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_cylb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_yq.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_yq.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_zj.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_zj.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/img_wifi2.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/img_wifi2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/img_wifi3.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/img_wifi3.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_wyts2.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_wyts2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_cz.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_cz.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/img_gddi.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/img_gddi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_xyy.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_xyy.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_bcwf.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_bcwf.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/img_wifi4.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/img_wifi4.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_ksjr.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_ksjr.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/img_xh.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/img_xh.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/img_sai.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/img_sai.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/img_youdi.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/img_youdi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_wfxz.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_wfxz.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_kskf.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_kskf.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/img_zuodi.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/img_zuodi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_xx.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_xx.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_hf.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_hf.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_sx.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_sx.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_wifidi.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_wifidi.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_hui.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_hui.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_jiaru.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_jiaru.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_fjgl.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_fjgl.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_tgy.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_tgy.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_syy.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_syy.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_fh.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_fh.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_gl.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_gl.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/club_1/texture/btn_jjdt.png,assets/Common/Atlas/Legacy/assets/ui/club_1/texture/btn_jjdt.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/gdczmj/img_sm2.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/gdczmj/img_sm2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/gdczmj/icon_jin01.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/gdczmj/icon_jin01.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/gdczmj/img_ym2.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/gdczmj/img_ym2.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/sxmj/img_hxcb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/sxmj/img_hxcb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/sxmj/img_fcb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/sxmj/img_fcb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/sxmj/img_cb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/sxmj/img_cb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jxyz/img_eryou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jxyz/img_eryou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jxyz/img_di.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jxyz/img_di.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jxyz/img_you.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jxyz/img_you.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jxyz/img_wuyou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jxyz/img_wuyou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jxyz/img_yiyou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jxyz/img_yiyou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jxyz/img_siyou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jxyz/img_siyou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/jxyz/img_sanyou.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/jxyz/img_sanyou.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/bg_poker.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/bg_poker.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/img_pb.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/img_pb.png,Common,Atlas
assets/resources/legacy-ui/assets/ui/uiGame/zzph/zi/bg_gui.png,assets/Common/Atlas/Legacy/assets/ui/uiGame/zzph/zi/bg_gui.png,Common,Atlas
